Reusing configuration cache.
> Task :trikeshed-lib:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :check UP-TO-DATE
> Task :assemble UP-TO-DATE
> Task :trikeshed-common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :boingDemo:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :build UP-TO-DATE
> Task :trikeshed-lib:exportRootPublicationCoordinatesForMetadataApiElements UP-TO-DATE
> Task :trikeshed-lib:commonizeNativeDistribution UP-TO-DATE
> Task :trikeshed-common:commonizeNativeDistribution UP-TO-DATE
> Task :trikeshed-common:metadataCommonMainProcessResources NO-SOURCE
> Task :trikeshed-lib:metadataNativeMainProcessResources NO-SOURCE
> Task :trikeshed-common:metadataAppleMainProcessResources NO-SOURCE
> Task :trikeshed-common:metadataNativeMainProcessResources NO-SOURCE
> Task :trikeshed-lib:metadataCommonMainProcessResources NO-SOURCE
> Task :trikeshed-lib:metadataMacosMainProcessResources NO-SOURCE
> Task :trikeshed-common:generateProjectStructureMetadata UP-TO-DATE
> Task :trikeshed-lib:generateProjectStructureMetadata UP-TO-DATE
> Task :trikeshed-common:metadataMacosMainProcessResources NO-SOURCE
> Task :trikeshed-lib:transformCommonMainDependenciesMetadata UP-TO-DATE
> Task :trikeshed-common:exportRootPublicationCoordinatesForMetadataApiElements UP-TO-DATE
> Task :trikeshed-lib:metadataAppleMainProcessResources NO-SOURCE
> Task :trikeshed-lib:compileKotlinMacosArm64 NO-SOURCE
> Task :trikeshed-lib:compileKotlinMacosX64 NO-SOURCE
> Task :boingDemo:metadataNativeMainProcessResources UP-TO-DATE
> Task :boingDemo:metadataCommonMainProcessResources UP-TO-DATE
> Task :boingDemo:commonizeNativeDistribution UP-TO-DATE
> Task :boingDemo:metadataAppleMainProcessResources UP-TO-DATE
> Task :trikeshed-lib:compileCommonMainKotlinMetadata NO-SOURCE
> Task :trikeshed-lib:compileKotlinWasmJs NO-SOURCE
> Task :boingDemo:wasmJsProcessResources UP-TO-DATE
> Task :trikeshed-lib:transformNativeMainDependenciesMetadata UP-TO-DATE
> Task :boingDemo:macosArm64ProcessResources UP-TO-DATE
> Task :trikeshed-lib:metadataCommonMainClasses UP-TO-DATE
> Task :boingDemo:generateProjectStructureMetadata UP-TO-DATE
> Task :boingDemo:kotlinWasmBinaryenSetup UP-TO-DATE
> Task :trikeshed-lib:transformAppleMainDependenciesMetadata UP-TO-DATE
> Task :trikeshed-lib:jvmProcessResources NO-SOURCE
> Task :trikeshed-lib:processJvmMainResources SKIPPED
> Task :boingDemo:macosX64ProcessResources UP-TO-DATE
> Task :trikeshed-common:jvmProcessResources NO-SOURCE
> Task :trikeshed-lib:compileKotlinJvm NO-SOURCE
> Task :boingDemo:metadataMacosMainProcessResources UP-TO-DATE
> Task :kotlinWasmKotlinNpmCachesSetup
> Task :trikeshed-lib:compileNativeMainKotlinMetadata NO-SOURCE
> Task :trikeshed-lib:allMetadataJar UP-TO-DATE
> Task :trikeshed-common:processJvmMainResources SKIPPED
> Task :boingDemo:jvmProcessResources UP-TO-DATE
> Task :trikeshed-lib:metadataNativeMainClasses UP-TO-DATE
> Task :trikeshed-lib:transformMacosMainDependenciesMetadata UP-TO-DATE
> Task :boingDemo:processJvmMainResources SKIPPED
> Task :boingDemo:jvmTestProcessResources NO-SOURCE
> Task :fiduciary:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :boingDemo:processJvmTestResources SKIPPED
> Task :boingDemo:wasmJsTestProcessResources NO-SOURCE
> Task :kotlinWasmRestoreYarnLock UP-TO-DATE
> Task :trikeshed-lib:compileAppleMainKotlinMetadata NO-SOURCE
> Task :trikeshed-lib:compileJvmMainJava NO-SOURCE
> Task :trikeshed-lib:metadataAppleMainClasses UP-TO-DATE
> Task :fiduciary:metadataCommonMainProcessResources NO-SOURCE
> Task :trikeshed-lib:jvmMainClasses UP-TO-DATE
> Task :fiduciary:metadataNativeMainProcessResources NO-SOURCE
> Task :fiduciary:metadataAppleMainProcessResources NO-SOURCE
> Task :fiduciary:commonizeNativeDistribution UP-TO-DATE
> Task :fiduciary:generateProjectStructureMetadata UP-TO-DATE
> Task :fiduciary:kotlinWasmBinaryenSetup UP-TO-DATE
> Task :fiduciary:wasmJsProcessResources NO-SOURCE
> Task :trikeshed-lib:compileMacosMainKotlinMetadata NO-SOURCE
> Task :trikeshed-lib:wasmJsPackageJson UP-TO-DATE
> Task :trikeshed-lib:jvmJar UP-TO-DATE
> Task :fiduciary:macosArm64ProcessResources NO-SOURCE
> Task :fiduciary:macosX64ProcessResources NO-SOURCE
