Reusing configuration cache.
> Task :trikeshed-lib:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :trikeshed-lib:compileKotlinMacosArm64 NO-SOURCE
> Task :trikeshed-lib:commonizeNativeDistribution UP-TO-DATE
> Task :trikeshed-lib:metadataAppleMainProcessResources NO-SOURCE
> Task :trikeshed-lib:metadataNativeMainProcessResources NO-SOURCE
> Task :trikeshed-lib:macosX64ProcessResources NO-SOURCE
> Task :trikeshed-lib:wasmJsProcessResources NO-SOURCE
> Task :trikeshed-lib:metadataMacosMainProcessResources NO-SOURCE
> Task :trikeshed-lib:transformCommonMainDependenciesMetadata UP-TO-DATE
> Task :trikeshed-lib:generateProjectStructureMetadata UP-TO-DATE
> Task :trikeshed-lib:metadataCommonMainProcessResources NO-SOURCE
> Task :trikeshed-lib:jvmProcessResources NO-SOURCE
> Task :trikeshed-lib:macosArm64ProcessResources NO-SOURCE
> Task :trikeshed-lib:compileKotlinMacosX64 NO-SOURCE
> Task :trikeshed-lib:macosX64MainKlibrary UP-TO-DATE
> Task :trikeshed-lib:jvmTestProcessResources NO-SOURCE
> Task :kotlinWasmKotlinNpmCachesSetup
> Task :kotlinWasmRestoreYarnLock UP-TO-DATE
> Task :trikeshed-lib:macosArm64MainKlibrary UP-TO-DATE
> Task :trikeshed-lib:compileKotlinWasmJs NO-SOURCE
> Task :trikeshed-lib:processJvmTestResources SKIPPED
> Task :trikeshed-lib:processJvmMainResources SKIPPED
> Task :trikeshed-lib:compileKotlinJvm NO-SOURCE
> Task :trikeshed-lib:wasmJsMainClasses UP-TO-DATE
> Task :trikeshed-lib:compileCommonMainKotlinMetadata NO-SOURCE
> Task :trikeshed-lib:metadataCommonMainClasses UP-TO-DATE
> Task :trikeshed-lib:compileTestKotlinMacosX64 NO-SOURCE
> Task :trikeshed-lib:wasmJsTestProcessResources NO-SOURCE
> Task :trikeshed-lib:transformNativeMainDependenciesMetadata UP-TO-DATE
> Task :trikeshed-lib:compileTestKotlinWasmJs NO-SOURCE
> Task :trikeshed-lib:wasmJsTestClasses UP-TO-DATE
> Task :trikeshed-lib:compileTestKotlinMacosArm64 NO-SOURCE
