To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.0.0-rc-1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
> Task :trikeshed-lib:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :assemble UP-TO-DATE
> Task :boingDemo:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :check UP-TO-DATE
> Task :trikeshed-common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :build UP-TO-DATE
> Task :trikeshed-lib:metadataNativeMainProcessResources NO-SOURCE
> Task :trikeshed-common:metadataAppleMainProcessResources NO-SOURCE
> Task :trikeshed-lib:metadataAppleMainProcessResources NO-SOURCE
> Task :trikeshed-lib:metadataCommonMainProcessResources NO-SOURCE
> Task :trikeshed-common:metadataCommonMainProcessResources NO-SOURCE
> Task :trikeshed-common:metadataNativeMainProcessResources NO-SOURCE
> Task :trikeshed-lib:metadataMacosMainProcessResources NO-SOURCE
> Task :trikeshed-common:metadataMacosMainProcessResources NO-SOURCE
> Task :boingDemo:metadataCommonMainProcessResources UP-TO-DATE
> Task :boingDemo:metadataAppleMainProcessResources UP-TO-DATE
> Task :trikeshed-lib:generateProjectStructureMetadata UP-TO-DATE
> Task :trikeshed-lib:exportRootPublicationCoordinatesForMetadataApiElements UP-TO-DATE
> Task :boingDemo:metadataNativeMainProcessResources UP-TO-DATE
> Task :trikeshed-common:exportRootPublicationCoordinatesForMetadataApiElements UP-TO-DATE
> Task :trikeshed-lib:transformCommonMainDependenciesMetadata UP-TO-DATE
> Task :boingDemo:macosArm64ProcessResources UP-TO-DATE
> Task :trikeshed-common:generateProjectStructureMetadata UP-TO-DATE
> Task :boingDemo:wasmJsProcessResources UP-TO-DATE
> Task :boingDemo:generateProjectStructureMetadata UP-TO-DATE
> Task :trikeshed-lib:jvmProcessResources NO-SOURCE
> Task :boingDemo:macosX64ProcessResources UP-TO-DATE
> Task :trikeshed-lib:processJvmMainResources SKIPPED
> Task :trikeshed-lib:transformNativeMainDependenciesMetadata UP-TO-DATE
> Task :trikeshed-common:jvmProcessResources NO-SOURCE
> Task :trikeshed-common:processJvmMainResources SKIPPED
> Task :boingDemo:kotlinWasmBinaryenSetup UP-TO-DATE
> Task :boingDemo:jvmProcessResources UP-TO-DATE
> Task :trikeshed-lib:transformAppleMainDependenciesMetadata UP-TO-DATE
> Task :boingDemo:processJvmMainResources SKIPPED
> Task :trikeshed-lib:transformMacosMainDependenciesMetadata UP-TO-DATE
> Task :kotlinWasmRestoreYarnLock UP-TO-DATE
> Task :boingDemo:jvmTestProcessResources NO-SOURCE
> Task :boingDemo:processJvmTestResources SKIPPED
> Task :boingDemo:wasmJsTestProcessResources NO-SOURCE
> Task :fiduciary:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :kotlinWasmKotlinNpmCachesSetup
> Task :fiduciary:generateProjectStructureMetadata UP-TO-DATE
> Task :fiduciary:metadataCommonMainProcessResources NO-SOURCE
> Task :trikeshed-lib:compileKotlinWasmJs UP-TO-DATE
> Task :trikeshed-common:compileKotlinWasmJs UP-TO-DATE
> Task :trikeshed-lib:wasmJsPackageJson UP-TO-DATE
> Task :trikeshed-lib:compileCommonMainKotlinMetadata UP-TO-DATE
