Reusing configuration cache.
> Task :assemble UP-TO-DATE
> Task :check UP-TO-DATE
> Task :build UP-TO-DATE
> Task :boingDemo:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :boingDemo:generateProjectStructureMetadata UP-TO-DATE
> Task :boingDemo:metadataNativeMainProcessResources UP-TO-DATE
> Task :fiduciary:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :boingDemo:metadataAppleMainProcessResources UP-TO-DATE
> Task :boingDemo:metadataCommonMainProcessResources UP-TO-DATE
> Task :trikeshed-ccek:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :boingDemo:jvmProcessResources UP-TO-DATE
> Task :boingDemo:metadataMacosMainProcessResources UP-TO-DATE
> Task :trikeshed-channel-api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :trikeshed-io:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :boingDemo:macosX64ProcessResources UP-TO-DATE
> Task :boingDemo:jvmTestProcessResources NO-SOURCE
> Task :boingDemo:commonizeNativeDistribution UP-TO-DATE
> Task :boingDemo:macosArm64ProcessResources UP-TO-DATE
> Task :boingDemo:processJvmTestResources SKIPPED
> Task :trikeshed-lib:generateProjectStructureMetadata UP-TO-DATE
> Task :trikeshed-lib:metadataCommonMainProcessResources NO-SOURCE
> Task :boingDemo:processJvmMainResources SKIPPED
> Task :trikeshed-lib:metadataNativeMainProcessResources NO-SOURCE
> Task :trikeshed-lib:metadataAppleMainProcessResources NO-SOURCE
> Task :trikeshed-lib:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :trikeshed-lib:transformCommonMainDependenciesMetadata UP-TO-DATE
> Task :boingDemo:transformCommonMainDependenciesMetadata UP-TO-DATE
> Task :trikeshed-lib:commonizeNativeDistribution UP-TO-DATE
> Task :trikeshed-lib:metadataMacosMainProcessResources NO-SOURCE
> Task :trikeshed-io:metadataNativeMainProcessResources NO-SOURCE
> Task :trikeshed-io:commonizeNativeDistribution UP-TO-DATE
> Task :trikeshed-io:metadataCommonMainProcessResources NO-SOURCE
> Task :trikeshed-io:metadataAppleMainProcessResources NO-SOURCE
> Task :trikeshed-lib:exportRootPublicationCoordinatesForMetadataApiElements UP-TO-DATE
> Task :boingDemo:transformNativeMainDependenciesMetadata UP-TO-DATE
> Task :trikeshed-io:metadataMacosMainProcessResources NO-SOURCE
> Task :trikeshed-lib:transformNativeMainDependenciesMetadata UP-TO-DATE
> Task :trikeshed-channel-api:metadataCommonMainProcessResources NO-SOURCE
> Task :trikeshed-io:exportRootPublicationCoordinatesForMetadataApiElements UP-TO-DATE
> Task :boingDemo:compileCommonMainKotlinMetadata UP-TO-DATE
> Task :trikeshed-channel-api:metadataNativeMainProcessResources NO-SOURCE
> Task :boingDemo:compileKotlinJvm UP-TO-DATE
> Task :boingDemo:metadataCommonMainClasses UP-TO-DATE
> Task :trikeshed-channel-api:metadataMacosMainProcessResources NO-SOURCE
> Task :trikeshed-channel-api:metadataAppleMainProcessResources NO-SOURCE
> Task :trikeshed-channel-api:commonizeNativeDistribution UP-TO-DATE
> Task :trikeshed-io:generateProjectStructureMetadata UP-TO-DATE
> Task :trikeshed-lib:transformAppleMainDependenciesMetadata UP-TO-DATE
> Task :boingDemo:transformAppleMainDependenciesMetadata UP-TO-DATE
> Task :boingDemo:compileJvmMainJava NO-SOURCE
> Task :trikeshed-channel-api:exportRootPublicationCoordinatesForMetadataApiElements UP-TO-DATE
> Task :trikeshed-channel-api:generateProjectStructureMetadata UP-TO-DATE
> Task :boingDemo:transformMacosMainDependenciesMetadata UP-TO-DATE
> Task :trikeshed-ccek:metadataCommonMainProcessResources NO-SOURCE
> Task :trikeshed-ccek:metadataNativeMainProcessResources NO-SOURCE
> Task :boingDemo:allMetadataJar UP-TO-DATE
> Task :trikeshed-ccek:metadataMacosMainProcessResources NO-SOURCE
> Task :boingDemo:jvmMainClasses UP-TO-DATE
> Task :trikeshed-ccek:metadataAppleMainProcessResources NO-SOURCE
> Task :trikeshed-couchdb:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :trikeshed-ccek:commonizeNativeDistribution UP-TO-DATE
> Task :trikeshed-cursor:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :trikeshed-ccek:generateProjectStructureMetadata UP-TO-DATE
> Task :trikeshed-cursor:metadataNativeMainProcessResources NO-SOURCE
> Task :trikeshed-cursor:metadataCommonMainProcessResources NO-SOURCE
> Task :trikeshed-cursor:metadataMacosMainProcessResources NO-SOURCE
> Task :trikeshed-cursor:metadataAppleMainProcessResources NO-SOURCE
> Task :trikeshed-lib:transformMacosMainDependenciesMetadata UP-TO-DATE
> Task :trikeshed-cursor:generateProjectStructureMetadata UP-TO-DATE
> Task :trikeshed-net:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :trikeshed-cursor:commonizeNativeDistribution UP-TO-DATE
> Task :trikeshed-net:metadataCommonMainProcessResources NO-SOURCE
> Task :boingDemo:jvmJar UP-TO-DATE
> Task :trikeshed-net:metadataNativeMainProcessResources NO-SOURCE
> Task :trikeshed-net:metadataAppleMainProcessResources NO-SOURCE
> Task :trikeshed-ccek:exportRootPublicationCoordinatesForMetadataApiElements UP-TO-DATE
> Task :trikeshed-net:commonizeNativeDistribution UP-TO-DATE
> Task :boingDemo:compileTestKotlinJvm NO-SOURCE
> Task :trikeshed-couchdb:metadataCommonMainProcessResources NO-SOURCE
> Task :boingDemo:compileJvmTestJava NO-SOURCE
> Task :trikeshed-cursor:exportRootPublicationCoordinatesForMetadataApiElements UP-TO-DATE
> Task :trikeshed-net:generateProjectStructureMetadata UP-TO-DATE
> Task :boingDemo:jvmTestClasses UP-TO-DATE
> Task :trikeshed-couchdb:metadataNativeMainProcessResources NO-SOURCE
> Task :trikeshed-net:exportRootPublicationCoordinatesForMetadataApiElements UP-TO-DATE
> Task :trikeshed-couchdb:metadataMacosMainProcessResources NO-SOURCE
> Task :trikeshed-json:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :trikeshed-couchdb:metadataAppleMainProcessResources NO-SOURCE
> Task :trikeshed-couchdb:commonizeNativeDistribution UP-TO-DATE
> Task :trikeshed-net:metadataMacosMainProcessResources NO-SOURCE
> Task :trikeshed-json:metadataAppleMainProcessResources NO-SOURCE
> Task :trikeshed-json:metadataNativeMainProcessResources NO-SOURCE
> Task :trikeshed-json:metadataCommonMainProcessResources NO-SOURCE
> Task :trikeshed-json:metadataMacosMainProcessResources NO-SOURCE
> Task :trikeshed-couchdb:exportRootPublicationCoordinatesForMetadataApiElements UP-TO-DATE
> Task :trikeshed-json:commonizeNativeDistribution UP-TO-DATE
> Task :fiduciary:metadataCommonMainProcessResources NO-SOURCE
> Task :trikeshed-json:generateProjectStructureMetadata UP-TO-DATE
> Task :trikeshed-json:exportRootPublicationCoordinatesForMetadataApiElements UP-TO-DATE
> Task :fiduciary:metadataNativeMainProcessResources NO-SOURCE
> Task :boingDemo:jvmTest NO-SOURCE
> Task :trikeshed-couchdb:generateProjectStructureMetadata UP-TO-DATE
> Task :fiduciary:generateProjectStructureMetadata UP-TO-DATE
> Task :fiduciary:macosX64ProcessResources NO-SOURCE
> Task :fiduciary:commonizeNativeDistribution UP-TO-DATE
> Task :trikeshed-lib:jvmProcessResources NO-SOURCE
> Task :trikeshed-io:jvmProcessResources NO-SOURCE
> Task :trikeshed-lib:processJvmMainResources SKIPPED
> Task :fiduciary:macosArm64ProcessResources NO-SOURCE
> Task :fiduciary:metadataAppleMainProcessResources NO-SOURCE
> Task :trikeshed-io:processJvmMainResources SKIPPED
> Task :trikeshed-channel-api:jvmProcessResources NO-SOURCE
> Task :trikeshed-net:jvmProcessResources NO-SOURCE
> Task :trikeshed-ccek:jvmProcessResources NO-SOURCE
> Task :trikeshed-cursor:jvmProcessResources NO-SOURCE
> Task :trikeshed-channel-api:processJvmMainResources SKIPPED
> Task :trikeshed-ccek:processJvmMainResources SKIPPED
> Task :trikeshed-cursor:processJvmMainResources SKIPPED
> Task :trikeshed-couchdb:jvmProcessResources NO-SOURCE
> Task :trikeshed-net:processJvmMainResources SKIPPED
> Task :trikeshed-json:jvmProcessResources NO-SOURCE
> Task :fiduciary:jvmProcessResources NO-SOURCE
> Task :fiduciary:metadataMacosMainProcessResources NO-SOURCE
> Task :trikeshed-couchdb:processJvmMainResources SKIPPED
> Task :trikeshed-json:processJvmMainResources SKIPPED
> Task :fiduciary:jvmTestProcessResources NO-SOURCE
> Task :fiduciary:processJvmMainResources SKIPPED
> Task :fiduciary:processJvmTestResources SKIPPED
> Task :k2script:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :k2script:metadataNativeMainProcessResources NO-SOURCE
> Task :k2script:generateProjectStructureMetadata UP-TO-DATE
> Task :k2script:metadataCommonMainProcessResources NO-SOURCE
> Task :k2script:macosX64ProcessResources NO-SOURCE
